id,title,text_clean
1,baler association assainit service public bagassi,burkina balé citoyenner assainissemer balé association assainit service public bagassi bagassi membre association jeune solidaire progrès ajsp appuyer brigade vert mairie bagassi organiser samedi septembre journée salubrité local csp inspection éducation base commune csp bagassi service inspection éducation site bénéficier action citoyen inspection travail porter fois assainissement cour nettoyage minutieux intérieur bureau balais brouette houe main jeune redonner cadre propre accueillir espace administratif demande chef circonscription éducation activité être élargir opération reboisement membre ajsp bénéficier appui technique service environnement président ajsp initiative vise joindre propreté protection environnement action citoyen encourager multiplier améliorer cadre vie commune mairie mettre brigade vert contribution saluer mobilisation jeunesse part cceb exprimer satisfaction encourager continuité initiative ambiance convivial participant clôturer journée sentiment accomplir geste utile communauté agencer information burkina yo
2,balé commune fara investir domaine environnement eau,balé commune fara investir domaine environnement eau fara délégation spécial commune fara tenir session cadre concertation mercredi septembre acteur bilan investissement période espace dialogue participation citoyen transparence gestion affaire commune connaître participation représentant couche haut commissaire province martin bako bilan investissement être présenter sécrétaire général mairie mohamadi zongo ressortir fcfer être injecter domaine éducation santé infrastructure routier aménagement jardin lampadaire investissement être assurer fond minier développement local pgpc budget communal pudtr domaine environnement eau enregistrer investissement suivre éducation chantier perspective travail construction salle conférence mairie réalisation parc vaccination travail construction plateau omnisports stade communal zonou issa bilan échange interactif contribuer éclairer sensibiliser membre cadre convenir développement endogène meilleur réalité fille fil commune unir meilleur implication population développement local recommandation être faire autorité local fille fil commune prendre bon note prendre engagement mieux travailler édification commune fara préfet président délégation spécial commune aloy ouango prononcer mot bienvenue ouverture session haut commissaire inviter special cadre exhorter population soutenir initiative gouvernement apporter initiative développement local endogène prôné autorité pays agencer information burkina yo
3,dissihn domsèr accueillir directeur ecol,burkina ioba education installation directeur dissihn domsèr accueillir directeur ecole dissihn enseignant directeur école domsèr commune dissihn joachim bama être accueillir joie population lundi septembre population domsèr sortir nombreux occasion installation enseignant école localité inspecteur yaonkirè isidore somer représentant chef circonscription éducation base cceb dissihn directeur promettre mettre œuvre politique éducatif national localité chef domsèr souhaiter bienvenue enseigner affecter village inquiet partir fils rassurer représentant cceb féliciter directeur installé prodiguer conseil réussite nouveau mission bama lourde charge instruire enfant domsèr jadis parcourir kilomètre acquérir savoir salle classe construire école fonctionner paillote attendre édification bâtiment construction infrastructure scolaire prévoir population rassembler agrégat agencer information burkina jbd yo
4,burkina conférence mondial femme amélioration condition vie femme burkina réitérer engagement,burkina siège onu participation conférence mondial femme burkina conférence mondial femme amélioration condition vie femme burkina réitérer engagement ouagadougou ministre action humanitaire solidarité national pélagie kaboré porter haut voix burkina engagement continuer œuvrer offrir meilleur condition vie femme réunion haut niveau anniversaire conférence mondial femme tenir new york siège onu ministre action humanitaire solidarité national pélagie kaboré livrer discours tribune onu lundi septembre new york réunion haut niveau anniversaire conférence mondial femme intervention relever burkina faso engager réforme structurel vue améliorer durablement condition vie particulier femme conformément programme action beijing engagement traduire renforcement cadre juridique institutionnel initiative viser autonomisation femme pleine participation sphère décision pair expert personne engager meilleur condition vie femme mme kaboré preciser action entreprendre permettre avancée significatif explicité domaine éducation taux brut scolariation fille fortement progresser niveau présence féminin croissant enseignement supérieur matière santé égelement savoir gratuité soin femme enceinte hausse taux accouchement assisté passer subvention prise charge cancer féminin contribuer baisse notable mortalité maternel distance accès centre santé être réduire matière autonomisation économique accent être mettre meilleur inclusion femme fille secteur agricole financier bénéficier financement public taux préférentiel superficie agricole nouvellement aménager état femme bénéficier crédit fonds appui activité ruminatrice femme montant global estimer million dollar confier ministre gouvernance indiquer représentation féminin parlement instance décision connaître nette amélioration toutefois mme kaboré reconnaître dépit effort acquis indéniable défi subsistent contexte sécuritaire difficile déplacement forcer population résident réponse difficulté insister burkina faso adopter stratégie national relèvement personne déplacer interne communauté haute intégrer approche sensible cas moyen long terme pays entame renforcer autonomisation économique entreprenariat féminin intensifier lutte contre violence fait femme fille pratique néfaste mutilation génital féminin mariage forcer améliorer accès soin santé maternel infantile promouvoir accès femme sphère décision infrastructure base indiquer agencer information burkina bbp
5,ae retirer cpi instrument répression néocolonial,burkina mali niger justice cpi retraire ae retirer cpi instrument répression néocolonial ouagadougou burkina faso mali niger réunir sein confédération état sahel ae annoncer lundi retrait immédiat statut rome cour pénal international cpi dénoncer juridiction devenir instrument répression néocolonial main impérialisme annonce être faire lundi soir télévision public burkinabè gouvernement burkinabè gilbert pingdwender ouédraogo communiquer conjoint cour pénal international preuve justice sélectif incapable juger crime grave acharner acteur cercle fermer bénéficiaire impunité international déclarer ministre gilbert pingdwender ouédraogo ae privilégier mécanisme endogène paix justice protection droit humain conformité valeur sociétal confédération réaffirmer toutefois disponibilité coopérer cadre approprié remercier onu état membre soutien rappel burkina faso mali niger respectivement ratifier statut rome cpi agencer information burkina ata bbp
6,burkina mouvement culture paix amour patrie offrir tonne cimer,burkina faso mêbo soutien burkina mouvement culture paix amour patrie offrir tonne cimer ouagadougou occasion célébration journée international paix mouvement culture paix amour patrie mcpap offrir dimanche septembre tonne ciment initiative présidentiel faso mêbo cadre journée international paix tenir apporter contribution initiative présidentiel faso mêbo édification pays affirmer trésorier mouvement serge théophil paix batiébo don composer tonne ciment être grâce fonds collecter gala charité serge théophil paix batiebo ailleurs souligner don membre mouvement prêter force physique construction pays initiative faso mêbo moyen citoyen participer développement burkina souligner batiebo inviter ensemble population mettre main pâte soutenir acte patriotisme amour patrie mouvement culture paix amour patrie association but non lucratif apolitique prône ensemble citoyen promotion paix amour patrie agencer information burkina yo
7,bobo dioulasso initiative présidentiel faso mêbo officiellement lancer arrondissement,bobo dioulasso initiative présidentiel faso mêbo officiellement lancer arrondissement bobo dioulasso président délégation spécial commune bobo dioulasso laurent kontogom procéder samedi lancement officiel initiative présidentiel faso mêbo arrondissement ville présence responsable local population mobiliser cérémonie lancement lieu arrondissement président délégation spécial communal suite effectuer tournée suivi arrondissement constater bon déroulement travail laurent kontogom esprit initiative accélérer cadence pavage embellissement artère ville résultat être visible délai rapprocher agir faire sorte allier vite mieux pavage embellissement rue appeler habitant bobo dioulasso immédiatement site apporter contribution activité pouvoir bien dérouler espérer ici temps voir visage rue changer arrondissement déclarer arrondissement mobilisation population être saluer président délégation spécial dudit arrondissement souleymane sanon tôt matin habitant prendre assaut lieu indiquer démarrage travail secteur unir homme participer lancement joie immense réjouir sanon toutefois inviter habitant maintenir élan lancemer officiel demande population continuer sortir travail poursuivre insister occasion veille citoyen présent accompagner initiativ conseiller coordination national veille citoyen section houet salifou ouédraogo souligner importance engagement citoyen être travailler travailler sincèremer faso mêbo rendre pays beau vivable visiteur quitter europ venir découvrir pays affirmer rappel faso mêbo littéralement bâtir patrie initiative présidentiel viser reconstruire burkina faso fort implication population agencer information burkina ata
8,ouagadougou yarcé peulh forgeron offrir ciment matériel faso mêbo,ouagadougou yarcé peulh forgeron offrir ciment matériel faso mêbo ouagadougou septembre association parenté plaisanterie yarga peulh forgeron soutenir initiative présidentiel faso mêbo dimanche sac ciment brouette paquet gant lot pelle parenté plaisanterie pilier développement tenir apporter pierre consolider construction pays déclarer président association abdoul rahim bagagna don fruit contribution communauté association bagagna souligner initiative réponse appel président faso construction burkina meilleur ensembl contexte actuel mission principal parenté plaisanterie promouvoir paix cohésion social culture indiquer abdoul rahim bagagna lancer appel association burkina faso international joindre construction burkina meilleur pays paix association parenté plaisanterie jouer pleinement rôle conclure don membre association prêter main fort travailleur faso mêbo agencer information burkina ata
9,kampti cfer kit scolaire distribuer élève cdej,kampti cfer kit scolaire distribuer élève cdej kampti aib élève centre développement enfant jeune cdej kampti recevoir samedi septembre kit scolaire supervision directeur nadomè farma président comité gestion hien bêbê jérémi mme mariett kambiré représentant comité pilotage directeur nadomè farmer qualifier geste grand portée social éducatif voir autant élève sourir préparer sereinement rentrée scolaire grâce solidarité communauté partenaire comble joie déclarer farma remercier comité gestion comité pilotage bienfaiteur permettre mobiliser cfer engager bénéficiaire recevoir kit septembre aucun enfant classe second laisser compte action traduire détermination commun investir avenir enfant ajouté représentant camarade bénéficiaire élever second oho inôbö évelyn hien exprimer vif satisfaction être heureux profondément reconnaissant kit aider mieux préparer année scolaire travailler confiance affirmer adresser nom camarade remerciement cdej responsable bon volonté soutien montr croire avenir donne envie redoubler effort réussir mériter confiance bénéficiaire don scolaire élève aller classe agencer information burkina ata
10,italie inauguration parc thomas sankarer rome,italie inauguration parc thomas sankarer rome ouagadougou capital italien rendre hommage président faso père révolution burkinabè inaugurer officiellement mercredi septembre parc thomas sankara situer ugo deller seta quartier montesacro cérémonie baptême organiser municipalité arrondissement rome être placer signe mémoire reconnaissance traduire volonté métropole romain promouvoir valeur défendre capitaine thomas sankara savoir solidarité intégrité émancipation masse populaire dignité humain amitié reconnaître travers monde homme conviction attacher peuple justice thomas sankara demeure figure universel héritage dépasser frontière burkina faso continent africain allocution ambassadric burkina faso italie cyrill ganou badolo rappeler leader visionnaire burkinabè demeur titre citoyen monde symbole fierté courage intégrité inviter usager parc préserver lieu mémoire incarner engagement vision avenir afrique monde cérémonie dérouler présence excellence yacouba diakité oumar ibrahim sidi ambassadeur mali niger venir témoigner solidarité président municipalité rome paolo marchionn matteo pietrosante initiateur projet présent personnel ambassad burkina faso italie membre diaspora burkinabè citoyen romain admirateur président thomas sankara agencer information burkina ata source ambassade burkina faso italie
11,faso mêbo amical militaire ancien militaire armée américain originaire burkina offrir tonne granite tonne sable,faso mêbo amical militaire ancien militaire armée américain originaire burkina offrir tonne granite tonne sable ouagadougou amical militaire ancien militaire armée américain originaire burkina faso vendredi don estimer million franc cfer initiative présidentiel faso mêbo don composer tonne granite tonne sable valeur total million franc cfa initiative amical vise répondre appel contribution lancer haute autoriter pays construction national voir grand engouement engagement réel population soutenir initiative présidentiel vouloir apporter modeste contribution déclarer kalifa romuald dao secrétaire général amical amical ailleurs inviter burkinabè trouver soutenir initiative président faso capitaine ibrahim traorer vouloir burkinabè inspirer bel exemple accompagner président faso développement chère patrie lancer dao don membre amical contribuer confection paver site faso mêbo créer amical militaire ancien militaire armée américain originaire burkina faso compte jour membre soutenir initiative viser collecter vivre profit population ville djibo agencer information burkina ata
12,kuilsé délégation spécial régional orientation budget cœur session ordinaire,kuilsé délégation spécial régional orientation budget cœur session ordinaire kaya septembre délégation spécial régional centre nord tenir session ordinaire mercredi septembre consacrer orientation budgétaire permettre prendre délibération renforcer connaissance participant session offrir délégation spécial régional centre nord occasion analyser priorité grand axe stratégie financier année colonel major blais ouédraogo président délégation spécial régional orientation retenir permettre répondre mieux attente population compte contexte économique directif définie état délibération être adopter retrait région association international région francophone airf membre être acter composition attribution fonctionnement commission permanent délégation spécial régional objet échange amendement adoption dernier délibération porter autorisation signature protocole accord relatif mise œuvre programme appui fonds alphabétisation education fonaenf communication être présenter circulaire budgétaire collectivité territorial situation nutritionnel région stratégie mobilisation optimal ressource civisme fiscal carte universitaire burkina faso permettre outiller davantage membre dsr session heure enregistrer présence enfant venir découvrir délégation spécial régional centre nord encadrer spécialiste petit enfance suivre attention déroulement travail bout bout veille droit échange direct colonel major blais ouédraogo mission institution régional encadreur immersion inscrire cadre activité club enfant mettre place commune région agencer information burkina aib aio ata
13,zabré chronique cauchemar moto volatiliser resurgir,zabré chronique cauchemar moto volatiliser resurgir zabré zabré moto mauvais habitude disparaître magie pause voleur reprendre service rappeler habitant tranquillité illusion engin envoler semaine cma csp urbain suffire raviver angoisse vieux fléau engin dérober cache bien machine roue économie patient sacrifice familial unique outil travail perdre moto zabré perdre bien matériel voir effondrer équilibre fragile pleurer doute pourtant difficile esquisser sourire amer paradoxe local parking exister vider négliger usager préférer défier bon sens gare maquis centre santé marché parking officiel clé contact règle tacite suffire protéger engin toucher moto voleur aubain rêver rire pleurer leçon impos temp zabré prendre sérieux culture parking non option nécessité moto ici luxe gagne pain outil mobilité planche salut voleur philosopher observer profiter passer action savoir population accepter fermer bâton faire fouetter agencer information burkina aib jean pierre boussim photo illustration
14,onu premier ministre ae concerter samedi,onu premier ministre ae concerter samedi new york premier ministre état membre confédération alliance état sahel réuni mercredi new york harmoniser point vue participation débat général assemblée général onu tenir septembre rencontre réunir ministre burkinabè rimtalba jean emmanuel ouédraogo homologue mali abdoulay maïger niger ali lamine zein objectif présenter front commun porter voix peuple ae samedi septembre tribune nation unie ministre malien affaire étranger abdoulaye diop réunion permettre chef gouvernement partager analyse situation mondial réaffirmer aspiration peuple ae mettre accent nécessité indépendance souveraineté rupture pratique servir intérêt population premier ministre planifier action collectif porter solidairement message ae tribune nation uni féliciter avancée confédération saluer leadership chef état respectif diplomate malien conclure réitérer engagement gouvernement ae travailler manière solidaire atteindre objectif dignité prospérité peuple agencer information burkina ana ata
15,balé commune fara investir domaine environnement eau,balé commune fara investir domaine environnement eau fara délégation spécial commune fara tenir session cadre concertation mercredi septembre acteur bilan investissement période espace dialogue participation citoyen transparence gestion affaire commune connaître participation représentant couche haut commissaire province martin bako bilan investissement être présenter sécrétaire général mairie mohamadi zongo ressortir fcfer être injecter domaine éducation santé infrastructure routier aménagement jardin lampadaire investissement être assurer fond minier développement local pgpc budget communal pudtr domaine environnement eau enregistrer investissement suivre éducation chantier perspective travail construction salle conférence mairie réalisation parc vaccination travail construction plateau omnisports stade communal zonou issa bilan échange interactif contribuer éclairer sensibiliser membre cadre convenir développement endogène meilleur réalité fille fil commune unir meilleur implication population développement local recommandation être faire autorité local fille fil commune prendre bon note prendre engagement mieux travailler édification commune fara préfet président délégation spécial commune aloy ouango prononcer mot bienvenue ouverture session haut commissaire inviter special cadre exhorter population soutenir initiative gouvernement apporter initiative développement local endogène prôné autorité pays agencer information burkina yo
16,ousmane dembélé psg remporter ballon,ousmane dembélé psg remporter ballon ouagadougou aib français ousman dembélé remporter lundi soir théâtre châtelet pari france ballon attaquer pari devenir joueur tricolore décrocher prestigieux distinction individuel succéder karim benzema consécration joueur talent juger inconstant éclater grand jour saison auteur année exceptionnel psg ponctuer doublé ligu champion championnat france dembéler être artisan majeur succès parisien vitesse dribble déroutant efficacité retrouver différence grand finale inscrire but décisif sélection briller mener bleu finale euro sacre couronn trajectoire marquer haut former renne révéler borussia dortmund confronter blessure barcelone dembéler relancer carrière couleur parisien an atteindre plénitude moyen confirmer immense promesse entrevoir début professionnel raymond kopa michel platini papin zinédine zidane karim benzema ousmane dembélé ajouter nom liste prestigieux couronnement sonner revanche personnel aboutissement projet sportif ambitieux psg prix être remettre prestigieux cérémonie agence information burkina ata
17,banwa tansila veille citoyen soutenir effort paix cfer,banwa tansila veille citoyen soutenir effort paix cfer solenzo veille citoyen commune rural tansila situer solenzo contribuer hauteur million franc cfer soutenir effort paix burkina faso argent être déposer trésor public jeudi septembre hier samedi septembre président délégation spécial ledit commune mamadou coulibaly remettre quittance dépôt président veille citoyen sangoana dioma présence population donner million soutenir effort paix voir matériel pays décider soutenir président capitaine ibrahim traoré pays devenir paradis terre bien développé expliquer sangoana dioma président communal veille citoyen tansila action réaliser grâce mobilisation population ressortissant commune tansila remise quittance veille citoyen lancer nouveau cotisation vue soutenir fd vdp réussite mission lutte contre terrorisme pds mamadou coulibaly appeler population tansila cohésion entent faire tansila destination envié agencer information burkina ata
18,burkina solidarité carfo offrir bourse scolaire valeur cfer orphelin,burkina carfo remise bours orphélins burkina solidarité carfo offrir bourse scolaire valeur cfer orphelin ouagadougou cadre édition cérémonie remise bourse scolaire orphelin caisse autonome retraite fonctionnaire carfo remettre vendredi matin bourse scolaire valeur fcfer ayant droit pensionné décéder force combattant tomber champ bataille octroi bourse vise faciliter accès éducation orphelin cérémonie être marquer octroi bourse scolaire orphelin pensionné carfo force défense sécurité montant global cfer connaître remise don nature sac riz destiner tuteur orphelin distribution attestatier réussite baccalauréat élève attribution prix excellence valeur cfer meilleur bachelier boursier carfo oublier prix encouragemer ensemble lauréat partenaire technique financier remettre chèque géant cérémonie montant global mobiliser cfer carfo remettre attestation guise reconnaissance directeur général carfo hyacinthe tamalgo structure bénéficier accompagnement partenaire technique début opération remise bourse scolaire orphelin indiquer action carfo soutenir partenaire permettre bénéficiaire obtenir résultat scolaire fort appréciable année écouler total candidat examen scolaire année boursier être admettre taux réussite global répartition type examen boursier être admettre baccalauréat candidat admettre bep admettre bepc admettre cep admettre cap présenter bqp cqp brillamment réussir examen soutenir directeur général tamalgo estime témoignage émouvant représentant orphelin montrer cérémonie mérite pérenniser élément majeur marquer innovation édition agir temps digitalisation payement bourse carfo pay bourse orphelin plateforme ligne téléphone mobile innovation sélection bourse plateforme option venir remplacer manuel dépôt demande traitement ligne souci célérité transparence patron cérémonie ministre charge fonction public mathia traorer opération loin simple tradition réponse dynamique aspiration population cérémonie prendre appui initiative présidentiel éducation qualité ipeq permettre burkinabè accès éducation innovant débarrasser insuffisance ordre traoré inviter ensemble burkinabè introspection don intérêt général solidarité patriotisme agencer information burkina bbp yo
19,burkina carfo remise bours orphélins burkina solidarité carfo offrir bourse scolaire valeur cfer orphelin ouagadougou cadre édition cérémonie remise bourse scolaire orphelin caisse autonome retraite fonctionnaire carfo remettre vendredi matin bourse scolaire valeur fcfer ayant droit pensionné décéder force combattant tomber champ bataille octroi bourse vise faciliter accès éducation orphelin cérémonie être marquer octroi bourse scolaire orphelin pensionné carfo force défense sécurité montant global cfer connaître remise don nature sac riz destiner tuteur orphelin distribution attestatier réussite baccalauréat élève attribution prix excellence valeur cfer meilleur bachelier boursier carfo oublier prix encouragemer ensemble lauréat partenaire technique financier remettre chèque géant cérémonie montant global mobiliser cfer carfo remettre attestation guise reconnaissance directeur général carfo hyacinthe tamalgo structure bénéficier accompagnement partenaire technique début opération remise bourse scolaire orphelin indiquer action carfo soutenir partenaire permettre bénéficiaire obtenir résultat scolaire fort appréciable année écouler total candidat examen scolaire année boursier être admettre taux réussite global répartition type examen boursier être admettre baccalauréat candidat admettre bep admettre bepc admettre cep admettre cap présenter bqp cqp brillamment réussir examen soutenir directeur général tamalgo estime témoignage émouvant représentant orphelin montrer cérémonie mérite pérenniser élément majeur marquer innovation édition agir temps digitalisation payement bourse carfo pay bourse orphelin plateforme ligne téléphone mobile innovation sélection bourse plateforme option venir remplacer manuel dépôt demande traitement ligne souci célérité transparence patron cérémonie ministre charge fonction public mathia traorer opération loin simple tradition réponse dynamique aspiration population cérémonie prendre appui initiative présidentiel éducation qualité ipeq permettre burkinabè accès éducation innovant débarrasser insuffisance ordre traoré inviter ensemble burkinabè introspection don intérêt général solidarité patriotisme agencer information burkina bbp yo,burkina conseil ministre burkina nouveau produit soumettre autorisation spécial importation ouaga conseil ministre jeudi soumettre nouveau produit autorisation spécial importation exportation nouveau produit soumettre autorisation spécial importation boisser alcool boisson énergisant alcool boisson énergétique alcool nouveau produit exportation riz produit dériver soja arachid coqu arachide décortiqué tomate oignon mangue frais miel brut compte rendre porte parole gouvernement pingdwender gilbert ouédraogo indiquer relecture décret fixer liste produit soumettre autorisation spécial importation exportation conformer nouveau loi emballage sachet plastique burkina faso permettre soutenir politique gouvernement matière financement autonome structurer développement filière agricole pastoral halieutique poursuivre agencer information burkina wi bbp
20,france violence contre manifestant être signaler ville,burkina inter france manifestation violence france violence contre manifestant être signaler ville ouagadougou aib affrontement manifestant force ordre lieu ville france occasionner interpellation violent beaucoup personne rapporter source médiathèque septembre grève national dérouler protester contre mesure austériter proposer gouvernement violence policier être signaler ville toulouse brest marseill média population répondre violence usage fumigène utilisation disproportionner violence police france manifestation pacifique population être dénoncer reprise ong agencer information burkina
